Date,Max Sharpe Portfolio,Min Volatility Portfolio,Equal Weight Portfolio
2025-01-03,0.0,0.0,0.0
2025-01-06,0.0,0.0,0.0
2025-01-07,0.0,-0.8383853365586643,-0.6810699002873463
2025-01-08,-0.8172756634346862,-0.7554682332683247,-1.5194240680937383
2025-01-10,-2.471347730111139,-2.2036535643126487,-2.864935642091833
2025-01-13,-2.07924861029972,-2.610963264624827,-3.137823957051183
2025-01-14,-1.9373784159034073,-2.6407209117494066,-3.306870205699285
2025-01-15,0.0,-0.15156469539552347,-0.27833410186529217
2025-01-16,-0.6903584277637416,-0.835706740010764,-1.4608331971105426
2025-01-17,0.0,0.0,0.0
2025-01-21,0.0,0.0,0.0
2025-01-22,0.0,0.0,0.0
2025-01-23,0.0,0.0,0.0
2025-01-24,0.0,0.0,0.0
2025-01-27,-1.7131066242032331,-0.6452516637618093,-0.22973333189797934
2025-01-28,-1.3207841238847646,0.0,0.0
2025-01-29,-0.9029948234896055,-0.159902714050624,0.0
2025-01-30,0.0,-1.1824422502685152,0.0
2025-01-31,0.0,-1.1312110146442877,0.0
2025-02-03,-1.13576785363398,-1.6197072056594652,-0.7285498811562298
2025-02-04,-0.7262345708877704,-1.016778017368465,-0.40073396577519504
2025-02-05,-3.020074142961103,-1.625694154619462,-1.047962443784132
2025-02-06,-1.946864750437935,-1.5819897999619068,-1.011527519465908
2025-02-07,-3.591832446654329,-2.7794705673636306,-2.1064313686478475
2025-02-10,-3.827184278843871,-2.1994688116247576,-2.162553522547429
2025-02-11,-3.4171823543923203,-2.0209483398493133,-0.980314263495795
2025-02-12,-3.0606951417061476,-1.9483846671600276,0.0
2025-02-13,-2.0912795817353627,-1.0290440663987221,0.0
2025-02-14,-1.069775563200503,-1.2706261296000725,0.0
2025-02-18,-0.933072191307005,-0.9171232070962241,0.0
2025-02-19,-1.0096275867893856,-0.5224419427907604,-0.17724055514025372
2025-02-20,-2.6352263963674467,-0.9300063849263036,-1.2996466082314868
2025-02-21,-4.860850414169471,-2.3425569179163497,-3.2303057617392468
2025-02-24,-5.610546541583532,-2.6223997757236748,-4.065413076164038
2025-02-25,-6.738266641967629,-3.310768858706454,-5.059465062180788
2025-02-26,-6.930227906127541,-3.740415643429623,-5.142466433176243
2025-02-27,-8.272470507979527,-4.471135938157744,-6.792814497074573
2025-02-28,-7.086492110786531,-3.0429727552077797,-5.455590046179632
2025-03-03,-9.470597306711731,-4.451644323517185,-7.6439340252429515
2025-03-04,-10.953546083422147,-5.138070758882975,-8.677428777688046
2025-03-05,-10.019622305336268,-3.7847677318987083,-7.415977132360458
2025-03-06,-11.556666258823531,-5.106154043146289,-8.900506612886762
2025-03-07,-11.010234145275879,-4.952323585262305,-8.176567727192676
2025-03-10,-14.461662474871325,-7.671107304105342,-11.216958155572925
2025-03-11,-15.394229824945171,-9.045894489191049,-12.679857987593248
2025-03-12,-14.57952493810612,-8.617363740172497,-12.307895202911885
2025-03-13,-16.155608578206785,-10.15355977048084,-14.193673401031942
2025-03-14,-14.464465337857416,-8.517206826056963,-12.278754323469462
2025-03-17,-13.95050479817011,-8.259395645446967,-11.740182038378881
2025-03-18,-14.691073813456612,-9.072995638460508,-12.693795955180503
2025-03-19,-13.29911262400807,-7.815858692095039,-11.74037534962887
2025-03-20,-13.438582608836084,-8.086359512239826,-11.977945413350689
2025-03-21,-13.016322387410998,-7.759711763143547,-11.226819806534168
2025-03-24,-10.824709650646785,-6.269829208128727,-9.227881695913986
2025-03-25,-10.037505555844604,-5.658281642946884,-8.73100304178054
2025-03-26,-11.90782408672209,-6.760740729847059,-10.090097582501713
2025-03-27,-13.135126711680256,-6.392634108094058,-10.605288448358555
2025-03-28,-16.040900940768786,-9.121842216297985,-13.405778680424682
2025-03-31,-15.476436777683567,-8.489609872126014,-12.862919290967302
2025-04-01,-15.308973445706398,-8.049082512501347,-12.712752493655097
2025-04-02,-14.567309984036713,-7.954930055389436,-12.090880130241228
2025-04-03,-20.932847660537714,-11.14764266251949,-17.904276217089308
2025-04-04,-25.621470867775777,-16.0560618636369,-22.956106109345324
2025-04-07,-24.990552224618863,-16.4249368426583,-22.741181452767652
2025-04-08,-25.95771331823822,-17.763949949313425,-24.459591517056996
2025-04-09,-18.35797410954198,-9.570242474330485,-15.176472103514266
2025-04-10,-21.59795998479153,-12.183954803142537,-18.802638854775953
2025-04-11,-20.483142598122733,-10.06461999858525,-17.68680296370193
2025-04-14,-19.222898227415428,-9.555622004687072,-17.083341729572766
2025-04-15,-19.319966505977654,-9.937697989948473,-17.46489971083204
2025-04-16,-21.5865420457031,-12.297522369523632,-20.202364170164614
2025-04-17,-21.475599653935024,-12.82508790370948,-20.1602337853808
2025-04-21,-22.847648956464724,-14.969530203915923,-21.84827106167501
2025-04-22,-20.73186569163186,-12.567565203586039,-19.731475374564702
2025-04-23,-18.6479396372534,-10.958764926417041,-17.543986678608977
2025-04-24,-16.477688370012746,-9.086289868865952,-15.266846964549813
2025-04-25,-15.682557336217457,-8.44132890031829,-14.432678952818087
2025-04-28,-15.974510422951626,-8.35727204358167,-14.412928867528851
2025-04-29,-15.754734797603454,-7.739549896060473,-14.138956167241673
2025-04-30,-16.124142832723386,-7.32701075939253,-14.047989383322312
2025-05-01,-15.566059071363842,-4.817089533055607,-12.464856309929557
2025-05-02,-13.509019782430673,-3.4783090406530466,-10.816449200125179
2025-05-05,-13.503932539263308,-3.604104940708007,-11.234882073468826
2025-05-06,-14.304622640143409,-4.10881422958576,-12.187037178601996
2025-05-07,-16.29619816342638,-5.037956690295253,-12.68151338407177
2025-05-08,-14.861434307746716,-4.127857747893116,-11.672701357082236
2025-05-09,-15.192983937346325,-4.05337612924921,-11.665100527353818
2025-05-12,-11.52353931442313,-1.5021815130555103,-7.4485525247988225
2025-05-13,-10.780985269268626,-1.1539339738618077,-6.50567855818987
2025-05-14,-9.538212800935346,-0.2758769495760636,-5.800041144369205
2025-05-15,-9.5500114810703,0.0,-6.080627232481173
2025-05-16,-9.123226524956994,0.0,-5.888171261981778
2025-05-19,-8.882976128534505,0.0,-5.8438972881168905
2025-05-20,-9.607690513839659,-0.4943340022933488,-6.347644502326473
2025-05-21,-10.204707238804293,-1.6390718199213374,-7.696746391790196
2025-05-22,-9.765027611551764,-1.3310406384476188,-7.581203757558705
2025-05-23,-10.796783384833741,-2.691307056408526,-9.04936211851215
2025-05-27,-8.382299304637266,-0.5960384081459488,-6.911419182530314
2025-05-28,-8.760189827216221,-0.8720067202241657,-7.2174209532741855
2025-05-29,-8.54540637723627,-0.5602197697847111,-6.970384573569512
2025-05-30,-8.766783848715388,-0.1847488389488457,-7.15520472477076
2025-06-02,-8.992617434794898,-0.19995753946922867,-6.648728254202557
2025-06-03,-9.085577500906233,-0.20312783355539904,-6.320574323225943
2025-06-04,-8.484232509425164,0.0,-5.389695495676542
2025-06-05,-8.414805622869148,0.0,-5.546272529951573
2025-06-06,-6.299779608564711,0.0,-4.064424499627999
2025-06-09,-5.784649227189998,-0.01778555137378861,-3.933886905324566
2025-06-10,-5.009720797308403,0.0,-3.030652240867358
2025-06-11,-5.281850735335463,0.0,-3.6696155718322436
2025-06-12,-5.828081704221173,0.0,-3.9308297215433545
2025-06-13,-7.584846006968659,-2.3738734303896685,-5.961269351980563
2025-06-16,-6.03859357251642,-1.4335633493945514,-4.4345525353763255
2025-06-17,-6.712371853382179,-1.5573048455606067,-5.212199204402607
2025-06-18,-7.087967460612164,-3.225490065256854,-5.60690625058811
2025-06-20,-8.441618442969304,-3.978993539180966,-6.094288001593961
2025-06-23,-8.05436668129938,-2.8930342763088674,-5.049370090087688
2025-06-24,-6.531259093316296,-1.6342863670462515,-3.634314354373977
2025-06-25,-5.218510546265227,-1.6911822938420946,-3.412044332238046
2025-06-26,-3.708259380336147,-0.9553072926961049,-2.3421083260929887
2025-06-27,-2.5784850322375674,-0.35974325414977454,-1.8531515204596913
2025-06-30,-2.5583636977741957,0.0,-1.3201044617172442
2025-07-01,-1.9610675834120295,-0.19605820046058522,-1.016804171788498
2025-07-02,-1.095654960318551,0.0,-0.545923582273226
2025-07-03,0.0,0.0,0.0
2025-07-07,-1.3396593472583107,-0.7562095157822178,-1.07786014898402
2025-07-08,-2.335424407275073,-1.1499636181097717,-0.6807203184041788
2025-07-09,-1.690216329586619,-0.10840811413012696,-0.0484467321627632
2025-07-10,-0.916143651019526,-0.2643856442647279,0.0
2025-07-11,-0.7309317927467538,-0.7696836814626918,-0.39263498156565146
2025-07-14,-0.19895141049967585,-0.5534201765539166,-0.4687379140220881
2025-07-15,0.0,-0.6128479321038741,-0.17905848006167607
2025-07-16,-0.05740958749630707,-0.23638830180511997,-0.2462225782412131
2025-07-17,0.0,0.0,0.0
2025-07-18,0.0,-0.006216565544114064,0.0
2025-07-21,0.0,0.0,0.0
2025-07-22,0.0,-0.05390656367036009,0.0
2025-07-23,0.0,0.0,0.0
2025-07-24,-0.0018787410297300981,0.0,-0.17718467971183446
2025-07-25,0.0,0.0,0.0
2025-07-28,-0.23302322014069018,-0.24624814946183343,0.0
2025-07-29,-0.26324550980993283,-0.5806632080403508,-0.7467548443923657
2025-07-30,0.0,-0.6409460921853807,-1.049817156634276
2025-07-31,-1.9314952391306262,-0.23768228372522196,-0.5994475112614566
2025-08-01,-3.7039011490997886,-2.0445285001860913,-2.6821398340084506
2025-08-04,-2.0383398585459442,-0.4481880560138307,-1.2943897018756545
2025-08-05,-3.133595551354265,-1.693726875015212,-3.3907422536257794
2025-08-06,-2.228738246813123,-0.9888991505233717,-2.0653826989410424
2025-08-07,-2.897385408676659,-1.7917231577509523,-2.8070055162264245
2025-08-08,-1.056997790593245,-0.4045610131933625,-1.275866120086344
2025-08-11,-1.506025146732211,-0.6762270611444502,-1.8864019329041086
2025-08-12,0.0,0.0,0.0
2025-08-13,-0.4405669051926471,0.0,0.0
2025-08-14,0.0,0.0,0.0
2025-08-15,-0.5624149469141216,-0.2590848218115097,-0.33200085408357477
2025-08-18,-0.40978366598587507,-0.6822890750513771,-0.5176488448114109
2025-08-19,-1.163855046529557,-1.4253896016543293,-1.4677904594578648
2025-08-20,-1.9180762784128293,-1.9376150309898372,-2.1944592962091867
2025-08-21,-2.2017544862154614,-2.0635418434113677,-2.6864560526807866
2025-08-22,0.0,-0.4522096470793845,-0.22716216364113265
2025-08-25,0.0,-0.6335952470935087,-0.3236921737023524
2025-08-26,-0.006454551724309125,-0.5815338347831172,-0.38085066475512686
2025-08-27,0.0,-0.24456809231793966,-0.07315485621585067
2025-08-28,0.0,0.0,0.0
2025-08-29,0.0,0.0,-0.29811592663544084
2025-09-02,-1.1342634936012626,-0.5394237004712825,-1.0956621877276818
2025-09-03,0.0,0.0,0.0
2025-09-04,0.0,0.0,0.0
2025-09-05,-0.41664781111472793,-1.5213043453544841,-0.7121733541702707
2025-09-08,-0.464210353779913,-1.5238510166849337,-0.8972547490968923
2025-09-09,0.0,-1.1173681236351318,-0.5594162274499482
2025-09-10,-0.4883000627144233,-1.9518541463732046,-1.6478361080524861
2025-09-11,0.0,-1.1073652645400947,-0.7714749098453684
2025-09-12,0.0,-0.7148057610575475,-0.4560135613866552
2025-09-15,0.0,0.0,0.0
2025-09-16,0.0,-0.27874648826908244,0.0
2025-09-17,0.0,0.0,0.0
2025-09-18,0.0,-0.735096788549343,0.0
2025-09-19,0.0,0.0,0.0
2025-09-22,0.0,0.0,0.0
2025-09-23,-0.5423152574271625,-1.0771219985849032,-0.8139440374874108
2025-09-24,-1.7391383918247678,-1.3797444650384456,-1.2145161612462982
2025-09-25,-1.9296091450155528,-1.9128836145875132,-1.5652197454063062
2025-09-26,-0.7425045231575724,-1.2049245163019107,-0.11312087642411484
2025-09-29,-0.9034671038332495,-0.8293016179512385,0.0
2025-09-30,-1.8686769034458521,-0.622693557585133,-0.7624424835127067
2025-10-01,-2.7426709606805812,0.0,-1.5405213758745515
2025-10-02,-2.903151290624297,-0.2845963768251588,-1.0896079019420535
2025-10-03,-2.742197066797267,0.0,-1.0920036798009085
2025-10-06,-1.7811325775330198,0.0,-0.39093405194647374
2025-10-07,-2.7422658104608915,-0.34904106994261225,-1.158968358771762
2025-10-08,-3.1425711588326375,-0.3649917307734425,-0.8206426329557438
2025-10-09,-4.127201786402514,-1.3235312945915243,-1.4906276276238548
2025-10-10,-6.401854414608735,-3.262032763305281,-4.488299134850465
2025-10-13,-4.0476503637881,-2.391676478000966,-2.7369998056286473
2025-10-14,-2.1852425537297626,-1.7502388499107666,-1.761429792333357
2025-10-15,-1.3448839173565235,-1.6070518808047822,-1.3138009934352233
2025-10-16,-2.999144992165082,-2.888205001554609,-2.6820186896535336
2025-10-17,-2.1656565617574435,-1.7814826348191986,-1.7681035953778284
2025-10-20,-0.3843262456587501,-0.632144701942724,0.0
2025-10-21,-1.6481348987213695,-0.6511052339054875,-0.30366315138434363
2025-10-22,-2.4859965121634438,-0.8077536583573041,-1.1770248505581289
2025-10-23,-1.96151131655526,-0.575501019485245,-0.6612216293854172
2025-10-24,0.0,0.0,0.0
2025-10-27,0.0,0.0,0.0
2025-10-28,-0.25191808575386915,0.0,-0.08584485285898233
2025-10-29,-0.23692580876363648,-0.20991378851477824,-0.3494336859166192
2025-10-30,0.0,-0.41261028912541264,-0.9070084866866116
2025-10-31,0.0,-1.4693199983549268,-1.7881878730312106
2025-11-03,0.0,-1.8210210326086742,-1.979664994068968
2025-11-04,-1.2772938171050583,-2.0395870139004333,-2.9627078676347316
2025-11-05,0.0,-2.085102349002241,-2.051922307475228
2025-11-06,-0.6579045418027752,-3.1709968900754455,-3.4187715881992964
2025-11-07,-1.5939125028077188,-3.6579118218419375,-3.9011182383124154
2025-11-10,0.0,-2.444474188832825,-2.543126602231737
2025-11-11,0.0,-1.584828481460882,-2.0682207997117175
2025-11-12,-0.02192806695484131,-1.691261522158966,-2.6532893832257023
2025-11-13,-2.3432662204904395,-3.066274558799699,-4.270482862058002
2025-11-14,-2.8522346034914556,-3.3354817310244296,-4.384930479241709
2025-11-17,-2.6441822136800948,-3.702233598865194,-4.947927312225626
2025-11-18,-2.8866875187420207,-5.144545498174262,-5.6660461439293694
2025-11-19,-1.1033763182881315,-4.796762314511298,-5.186204507366825
2025-11-20,-2.5890835385873494,-5.688567720818626,-6.302675515587531
2025-11-21,-0.29434333970734594,-4.880672936048847,-4.5804474006031315
2025-11-24,0.0,-3.446966536035926,-2.559564591152869
2025-11-25,0.0,-2.371613405272533,-1.268665951962336
2025-11-26,0.0,-1.9290196525640693,-0.7701958386598523
2025-11-28,0.0,-1.2750543362145341,0.0
2025-12-01,-1.0874179620844415,-2.196956317398166,-0.6113246212809349
2025-12-02,-0.5073831333313351,-1.818109332734831,0.0
2025-12-03,0.0,-2.4881985339785455,0.0
2025-12-04,0.0,-2.7105669559624452,0.0
2025-12-05,0.0,-1.9061175133872024,0.0
2025-12-08,-0.8518003522519173,-2.145751321312629,-0.10898711921674822
2025-12-09,-0.2969416309881274,-1.9794431496276594,-0.10786105333562479
2025-12-10,0.0,-2.769884902867816,-0.07627515135692008
2025-12-11,-0.2854979192724266,-0.7334856378258718,0.0
2025-12-12,-0.863448338483281,-1.0859187920566273,-0.8103514978309899
2025-12-15,-0.9787958085567461,-1.6990712679870124,-1.554489996411043
2025-12-16,-1.7223004597908245,-1.8367015825486128,-1.6703459259087994
2025-12-17,-3.140417121323168,-2.5643236792258053,-2.7550575922352074
2025-12-18,-1.8339649456175622,-1.4954651784057287,-1.71469366128722
2025-12-19,-0.3924946665048186,-0.7029238137455985,-0.9212492996100956
2025-12-22,0.0,-0.42203661558257594,-0.4786556172616945
2025-12-23,0.0,0.0,-0.10159122600665446
2025-12-24,0.0,0.0,0.0
2025-12-26,-0.4455275558185422,-0.09645018890229352,-0.263638257617746
2025-12-29,-1.1797369243364533,-0.19564292788849755,-0.6299247986679284
2025-12-30,-1.3899284383073898,-0.2614530109895434,-0.5297762966701086
2025-12-31,-1.9960057495229915,-0.9895872735466598,-1.5194771244330991
2026-01-02,-0.8932981038109699,-1.9946966622125955,-1.1255519637669242
2026-01-05,0.0,-1.2600097685139393,-0.13399414813416405
2026-01-06,-0.05536487611059121,-0.6532480682941463,0.0
2026-01-07,0.0,-0.1296443143409194,0.0
2026-01-08,-0.2205288895681669,-0.8500189760320113,-0.9653746556509017
2026-01-09,0.0,-0.7882487794756966,-0.33592515244637167
2026-01-12,-0.9139962816666297,-1.4607040983100605,-1.0877485649011842
2026-01-13,-1.138058921912981,-3.2493214425659147,-1.7532502984658982
2026-01-14,-2.414401666448438,-4.029326687710301,-2.7496147121799597
2026-01-15,-1.1062993671616577,-4.497631981878595,-2.308129352764414
2026-01-16,-1.3037610669417528,-4.432771242954848,-2.4892571092471183
2026-01-20,-3.7944728423396827,-5.745411464366844,-3.752028739429883
2026-01-21,-2.3534451241181626,-6.118493930675311,-2.7184046988355237
2026-01-22,-1.435034646110379,-5.318660460065819,-1.5838357569572872
2026-01-23,-2.6532970452417146,-4.45803069014314,-1.941835018749437
2026-01-26,-1.2045390757777001,-3.2972929371492343,-0.1797772924834529
2026-01-27,-0.6016588776157192,-2.592006430662709,0.0
2026-01-28,-0.8416691480646212,-2.4115687785125575,-0.5836960208421074
2026-01-29,-0.16807566996396742,-5.1084093807823105,-0.4074470198742663
2026-01-30,-0.6922165554088611,-6.437429231902063,-1.9652363501229182
2026-02-02,0.0,-5.128925961195658,-0.9313279049373566
2026-02-03,-0.4331903129243998,-6.8346632986647355,-2.3520802048343312
2026-02-04,-1.204045406303395,-6.562366216261616,-2.4693716017563934
2026-02-05,-2.0695556242459454,-8.396380686612707,-3.5175600834857663
2026-02-06,-0.42125144738495124,-7.690361003094562,-2.091756103427242
2026-02-09,0.0,-7.246370313351973,-1.3534027118642564
2026-02-10,-1.4049390304024212,-7.3222863817242185,-2.3667513210411752
2026-02-11,-2.724086158339158,-7.982185011682466,-1.1713432830827666
2026-02-12,-5.29902431252042,-9.317864965757883,-3.431993134230781
2026-02-13,-6.106996837723885,-10.71041348171431,-4.506697449105941
2026-02-17,-5.5036998858166095,-10.40570116836428,-4.021314586048292
2026-02-18,-4.720727668115665,-10.056142225041462,-3.898932042371789
2026-02-19,-5.227783092152915,-10.401430408728142,-4.562176584864883
2026-02-20,-3.3423484352577866,-9.558483678810182,-3.2543523399671934
2026-02-23,-5.903817230299327,-12.19891726048674,-5.411813143246894
2026-02-24,-6.057274125517349,-11.557289781296628,-4.619106965005803
2026-02-25,-3.824512614763762,-9.771766396776822,-2.508575120434898
2026-02-26,-4.0612185577657955,-9.636630076535473,-2.872168496315391
2026-02-27,-5.392359540456985,-10.142877778429432,-3.9964213270074844
2026-03-02,-5.247674378420051,-9.752472045941941,-3.040352248299731
2026-03-03,-6.148628667604825,-9.55157263879794,-3.8127294208298537
2026-03-04,-5.947293956856578,-9.511653129770373,-3.4327221165859485
2026-03-05,-6.937886423916904,-9.336834681266486,-3.715802799817749
2026-03-06,-8.356789224823979,-10.021383011040683,-5.181123336697064
2026-03-09,-7.286009098420812,-9.642019387745181,-4.527447749576669
2026-03-10,-6.52622888622028,-10.005343039952553,-4.406014167688892
2026-03-11,-6.730461463041198,-10.634671914154623,-5.3002300514932426
2026-03-12,-9.094063561372396,-11.679720548142793,-7.565374545576242
2026-03-13,-9.297197817826259,-12.37487503267734,-8.488399805381361
2026-03-16,-7.913602237528615,-11.379168596969116,-6.827627338413884
2026-03-17,-7.272379080686677,-11.318820304104618,-6.823807431557297
2026-03-18,-7.788079306170206,-13.186573124398329,-8.118644114533776
2026-03-19,-7.37981992398171,-13.357547481531586,-8.030367635406067
2026-03-20,-8.297127014125936,-14.061419521077525,-8.908240800400632
2026-03-23,-7.209407177310571,-13.452848472152002,-7.7728916040736244
2026-03-24,-7.756616771299855,-14.770066280957028,-8.014008900801585
2026-03-25,-7.335030247695706,-14.706026775372358,-7.633473594782767
2026-03-26,-9.718885152443825,-15.670872769630384,-10.128324260768409
2026-03-27,-12.739844663166835,-17.97424083242435,-12.935753235919604
2026-03-30,-12.962287357615047,-17.551771994534324,-13.049174765923222
2026-03-31,-8.515761851860132,-15.251491326841544,-9.080657804830587
2026-04-01,-6.771867383393302,-15.149402760167982,-8.42329327369362
2026-04-02,-7.0003731459161305,-14.677281706078906,-8.492806778975753
2026-04-06,-5.752806015929538,-14.172270462231374,-7.90173577148487
2026-04-07,-5.1665205748027905,-14.214636531360833,-7.871545178048238
2026-04-08,-0.7820367175621324,-12.450918933291806,-3.9998661254717156
2026-04-09,-0.010584235740964265,-12.450164519589151,-3.1663191763402647
2026-04-10,-0.40635339110773405,-13.073403591711902,-3.440063800300149
2026-04-13,0.0,-11.292297965297173,-2.2607194483151387
2026-04-14,0.0,-9.841393256542121,-0.566145283962911
2026-04-15,0.0,-7.448907160282261,0.0
2026-04-16,-0.5281104771729219,-6.906689539025429,0.0
2026-04-17,0.0,-5.837193487167986,0.0
2026-04-20,0.0,-6.507126636801143,0.0
2026-04-21,-1.1126331248675017,-6.898503956797865,-0.6243289856291404
2026-04-22,-0.547601726007331,-5.510020884214452,0.0
2026-04-23,-1.0042650847298777,-7.10125396993639,-0.8736558336321636
2026-04-24,-0.41392532069786053,-6.1629453117834885,-0.09899367202756493
2026-04-27,0.0,-6.009917333318418,-0.14450092433794887
2026-04-28,-0.32708407106020454,-5.660238800471101,-0.2931178309945329
2026-04-29,0.0,-3.2246380884079864,0.0
2026-04-30,0.0,-3.563668394523157,-0.046548977723913865
2026-05-01,0.0,-2.8571789236535206,0.0
2026-05-04,-0.38463973939149165,-3.1876786512928725,0.0
2026-05-05,0.0,-3.2384971477452194,0.0
2026-05-06,0.0,-2.9141022476219196,0.0
2026-05-07,0.0,-2.1010049182909722,0.0
2026-05-08,-0.5185262489136273,-2.4972386619178777,0.0
2026-05-11,-1.4736275922606192,-2.6236996054291497,-0.3594776080345353
2026-05-12,-1.5713247193575735,-2.7245514250460934,-0.7039792764703714
2026-05-13,-0.5310795139600494,-2.782490561888891,0.0
2026-05-14,-0.49187973382445677,-2.285512293884706,0.0
2026-05-15,-1.4656535212667403,-1.0793229341262023,-0.2780656821517368
2026-05-18,-1.909576637230396,-0.37912339846141796,-0.8561298260386361
2026-05-19,-3.791798447877395,-1.573783895093692,-2.1782007180644323
2026-05-20,-1.7122102784552469,-0.8574732871237726,-0.33926302948106923
2026-05-21,-0.694696868862448,-0.5897448549450481,0.0
2026-05-22,-0.8699044657115889,-0.8355686926215231,0.0
2026-05-26,0.0,-0.9640348866011554,0.0
2026-05-27,-0.9668345207686182,-1.2037182918432197,-0.9872162536314658
2026-05-28,-1.0922246426924198,-0.19171023918595947,-0.6515342620513555
2026-05-29,-1.6674100137462862,0.0,-0.23314492942924803
2026-06-01,-1.3691909691925253,0.0,-0.843858019654186
2026-06-02,-1.9860791817340677,-2.256914247585498,-0.8105466562006984
2026-06-03,-2.675464284855899,-4.0903319908198466,-1.1225945488477167
2026-06-04,0.0,-2.581776769987972,0.0
2026-06-05,-1.9999890731160728,-3.6781987816634514,-3.1644284557817968
2026-06-08,-2.3486730183272133,-4.832092041441595,-3.7106338169050144
2026-06-09,-2.014376768596564,-5.281292478942666,-4.456692649086117
2026-06-10,-3.391941717414108,-6.329545956552825,-5.530361660862219
2026-06-11,-1.5262427308396287,-6.950412145345035,-4.209991107849629
2026-06-12,-0.7491191134086597,-6.607911062922238,-3.939956953224308
2026-06-15,0.0,-5.0305182062392495,-1.7154409056469657
2026-06-16,0.0,-4.381325650363633,-1.58123199584762
2026-06-17,-1.0310325473644955,-6.44738603666732,-3.3004590843909365
2026-06-18,-0.3491252456917537,-6.362987274678404,-2.1021946815084624
2026-06-22,-1.4612862122171333,-8.157740875193848,-2.7614309521665903
2026-06-23,-2.463365917862797,-7.743792872820336,-3.7799263828104723
2026-06-24,-2.848168022104281,-8.19559398566468,-4.195686453649524
2026-06-25,-2.4720736638169547,-9.381061724643466,-4.777338484241063
