Date,AAPL,META,GOOGL,MSFT,GFS,V,C
2025-01-03,,,,,,,
2025-01-06,,,,,,,
2025-01-07,,,,,,,
2025-01-08,,,,,,,
2025-01-10,,,,,,,
2025-01-13,,,,,,,
2025-01-14,,,,,,,
2025-01-15,,,,,,,
2025-01-16,,,,,,,
2025-01-17,,,,,,,
2025-01-21,,,,,,,
2025-01-22,,,,,,,
2025-01-23,,,,,,,
2025-01-24,,,,,,,
2025-01-27,,,,,,,
2025-01-28,,,,,,,
2025-01-29,,,,,,,
2025-01-30,,,,,,,
2025-01-31,,,,,,,
2025-02-03,,,,,,,
2025-02-04,,,,,,,
2025-02-05,,,,,,,
2025-02-06,,,,,,,
2025-02-07,,,,,,,
2025-02-10,,,,,,,
2025-02-11,,,,,,,
2025-02-12,,,,,,,
2025-02-13,,,,,,,
2025-02-14,,,,,,,
2025-02-18,0.1451251925312464,6.114061777860345,-0.6602769354373846,-0.6244588741019048,1.5777722218190586,7.765447305895899,5.807986203464993
2025-02-19,0.24888622708066976,5.018713018827391,-0.7681427135103825,-0.5894495565446876,1.2038468884529925,7.296526184270825,5.093276171061643
2025-02-20,0.16892328811682256,3.488714336718304,-1.5582943221649488,-0.7544516226084484,0.4691594287076705,6.551107844425445,3.333277721416644
2025-02-21,0.46418428198677514,3.646950497553673,-2.00823176597113,-0.9333636953736012,-0.2588781988874637,6.451473155083685,2.3461745824616527
2025-02-24,0.5863866516112459,3.1388932961561675,-1.87177286985,-1.3952303333075933,0.12590478808772218,6.500685589202011,2.10397796976748
2025-02-25,1.3131014947519746,2.2355695973232987,-2.1331555633612136,-1.4478644468824218,0.033474782898181656,8.492663656931025,2.7386071839679347
2025-02-26,0.7904762611217117,3.4363153253012917,-2.364611030112299,-1.1832730763533337,0.09230664278438225,8.341346279679481,2.5585123876793148
2025-02-27,0.5586480271447155,3.4454630101660095,-2.7462162937311683,-1.5884777134607704,-0.9769552454320497,8.621357813355635,2.209820698684785
2025-02-28,0.5437511597649521,2.891985778033291,-3.361557295638175,-2.071856144861034,-1.0671072258867207,8.646318987083774,0.9796379882094743
2025-03-03,1.3442186698562308,2.4475238094853182,-3.4856335368665685,-2.5473336310121524,-1.4682366127404267,8.201355512029203,-0.3224569253364569
2025-03-04,0.8388776738099717,1.4754930983611663,-3.2586501221674005,-2.876500242524678,-2.1075779541138484,5.0581143446281365,-2.4711785950127476
2025-03-05,1.9179741489221662,2.0652791049077153,-3.207209007588992,-1.767891723260705,-1.6353321457932821,4.534738013457409,-2.8701537683620577
2025-03-06,1.6856109398098384,0.24240658197756432,-3.3454865048334983,-3.5730098452370456,-1.4453798950424146,2.9291962669072964,-3.642405813696498
2025-03-07,2.204852726497627,-0.48105891689307667,-3.064885452498082,-3.890483349453748,-0.4674440933990575,2.4591823889585913,-3.7917570752326153
2025-03-10,0.6637226270323785,-2.15327832058577,-4.229614788171825,-4.528067864275351,-0.569882588025292,1.5939785212793998,-4.50697959479047
2025-03-11,-1.063126978544464,-2.351805281381246,-3.674311194129568,-3.9226059005575737,-1.3175301819065741,-0.30616718894554373,-4.338437615328661
2025-03-12,-2.7763615567252247,-2.3192418695193457,-3.658467577426369,-4.8561425491379,-1.4836245431989372,-0.20565115695441769,-3.8110189020774023
2025-03-13,-3.763202116844802,-3.425895860338555,-4.243485749953956,-4.880084776601415,-1.6872997760486077,-0.9397022610721637,-4.320074546434888
2025-03-14,-2.950581045198668,-2.9721754675861876,-4.614568368630318,-2.513603883823892,-1.2092244058301844,-1.5006231615376238,-4.062928216536769
2025-03-17,-2.690732972832762,-3.1690965844672245,-5.272449838672583,-2.5059446672395884,-0.7884461350207072,-0.9527133661625591,-3.4518390741999108
2025-03-18,-2.0034203408534146,-4.28102040648118,-5.443372309657443,-2.6207114182453863,-0.786384551301139,-1.4783087857286479,-2.980630592590976
2025-03-19,-2.3149920692104162,-4.47189414347012,-5.652557143827058,-2.293415205772589,-0.5193854149642009,-0.6731393240358406,-2.1836571017160806
2025-03-20,-2.4316951571088254,-4.407910162496895,-4.926304920455424,-2.478819339339694,-0.7067395132987854,-1.2980201912603366,-2.371492017310422
2025-03-21,-1.8921806876390628,-4.182501401249432,-4.712898344375643,-2.253143128346397,0.2197135738884151,-1.5390820808492842,-3.392812209898242
2025-03-24,-0.8660625035022602,-3.154047516745446,-3.0365046245217813,-1.5429275176592503,0.7042119564012504,-0.47975018385652457,-2.364925516716808
2025-03-25,-0.4839016871367705,-2.952200579309068,-2.6436945877303635,-1.572557039531686,0.713398532902131,-0.779943611630129,-1.9216192234599716
2025-03-26,-1.466348435076167,-3.5464462380426576,-3.2837359652545306,-1.9790149303145244,-0.3557244110250685,-0.843137070313802,-2.4360124873232207
2025-03-27,-1.729607603016562,-4.042489616976204,-3.4852821479231477,-1.7004113389118267,-2.3382711616706953,-0.2353580184219464,-2.9302856887701454
2025-03-28,-3.147624389717893,-4.926893649221416,-4.908251348203219,-2.798731980097027,-2.550853489284225,-1.4989244135795938,-3.6893287338422316
2025-03-31,-2.8974373085316523,-5.229358969214878,-4.711068583498362,-2.9281470036002424,-2.692927455948725,-0.39081431507735764,-4.382832400559952
2025-04-01,-2.7278824022171135,-4.2401716950795425,-4.005455532991112,-2.3215244801264054,-4.875962121427735,-1.1462262959645655,-4.55659753242535
2025-04-02,-2.680040042800429,-3.947906853798712,-4.251496680048125,-2.8017561814038143,-3.934344791424265,-0.9900473175797938,-3.8308562233031727
2025-04-03,-4.097259879688545,-4.760913137884309,-4.966794282473611,-3.7155185092011456,-4.456251330024551,-1.2212502847765696,-4.34027693038936
2025-04-04,-5.069816003885729,-5.215349731780677,-5.084271553507337,-4.059271453624536,-4.727052607682785,-2.778847529071405,-4.932339482507371
2025-04-07,-5.847325636942815,-4.334293341199807,-4.7976093519234055,-3.913222052362913,-3.9667953192085723,-2.955707348798411,-4.467285025689265
2025-04-08,-6.598313703482523,-4.256182102738374,-4.644943692536856,-3.7465788625008267,-4.399386439616722,-3.4743638408363693,-4.403481750427599
2025-04-09,-2.1839880500664215,-1.5296179141910606,-1.4075893674472075,-0.3815516123775797,-0.9079322211675619,-1.0147992205693754,-2.7191631338616666
2025-04-10,-2.534312507712156,-2.029561301290559,-1.6185129644378815,-0.4923146761206215,-1.0052636821524386,-1.8144482361820986,-3.2079797166775426
2025-04-11,-2.226207684694445,-2.2894808543632563,-1.2728518306869325,-0.33825107294010875,-1.272796494425704,-1.638936850706518,-3.404649109713059
2025-04-14,-1.7404722316552923,-2.319814904537361,-0.7050946311456059,0.07420492687315214,-0.6593037365731068,-1.4737207520860247,-2.54439227373299
2025-04-15,-1.6539179125990198,-2.2696367402375395,-1.4555993988704514,-0.0453299839070259,-0.9528481558341013,-0.8959369601495136,-1.4725086211993386
2025-04-16,-2.107288967396275,-3.0577620089207653,-2.0275412903296868,-1.4820731944379095,-1.6912996621413512,-1.2016237195997117,-2.0787560477348963
2025-04-17,-1.9069988476109332,-2.5654129183061736,-2.2103806493696974,-1.4822350968982623,-1.7064030664590406,-0.8120734856061387,-1.3473340340264375
2025-04-21,-2.3476050562839914,-2.9253752569124147,-2.7809595475380315,-1.7676980859710714,-2.304206566571107,-1.4732210939439097,-1.4502979294895129
2025-04-22,-1.3332222187716878,-1.96059500522,-1.5244908179989072,-0.6373301194805541,-2.1096056025254133,-0.48167188808578865,-0.39830886638407836
2025-04-23,-0.6697980470202117,-1.5938528927563187,-0.8358655892377015,-0.21738168209070116,-0.9621280068717686,0.26096376565660767,-0.021737067702963943
2025-04-24,-0.2246308961267182,-1.568843292437504,-0.7115793122260907,0.33446404597959906,-0.2090338320449568,0.30018184945435916,0.284870115932971
2025-04-25,0.24854747660958407,-0.6694271003230019,0.06430460933377322,0.8089417849861826,-0.038400261193355906,0.5359724416455965,0.49421499351729564
2025-04-28,0.07282070228705854,-0.9928961359516851,-0.3950586092107985,0.25570298496884175,-0.4080914985839862,0.4760635401957042,0.13275093970470309
2025-04-29,0.1067202159321378,-0.8278996454511356,-0.31386476123087936,0.398776199840396,-0.8740569773241934,0.5498293087716101,0.01616064707833424
2025-04-30,0.2601843939508803,-0.4874161503121112,-0.06629748536906939,0.7388847646656267,-0.7261983005175163,0.7758881092655576,-0.14680527091200207
2025-05-01,0.1583464208768982,0.01474417248689746,-0.1461937176484462,1.8359718889887744,-0.6674947873029151,0.27853882640897276,-0.4507973975049452
2025-05-02,-0.24128254078099254,0.5079725349088497,0.28945067748779446,2.288958281868361,-0.16659796453679526,0.6101684246575513,-0.005623701718631612
2025-05-05,-0.8689479343074795,0.33964888067830856,0.1750134232010012,2.121511420145287,-0.4579462034143168,0.9093264253569106,0.005392886293757042
2025-05-06,-1.033474907029239,-0.37893730768674405,-0.3542413207504114,1.914670576086113,-1.0477125652483124,0.3511096844630279,-0.5655098073991914
2025-05-07,-1.3461317768955638,-0.3271373977336296,-1.8537195494319016,1.8205150241588992,-0.7414803399594769,0.43498084216412547,-0.48667283260312383
2025-05-08,-1.1444056518407222,0.0029687573109769393,-0.9847017728986213,2.2689710566702788,-0.47282596381480585,0.5470572642780812,0.036224534428993545
2025-05-09,-1.2101889369926855,0.05964289275684549,-0.864320360938463,2.2637071608427703,-0.14254629047408574,0.27801559319038543,0.2722539097006195
2025-05-12,-0.09459076107161006,1.5348519526646192,0.6300807441142194,3.3059742666969765,0.920107067561396,0.9099820289499992,1.2514586396527747
2025-05-13,-0.2062144848262718,1.8499479067692055,0.7128538169297232,3.481170926071314,1.093506709806921,0.49457876396316935,1.2434463640551778
2025-05-14,-0.29757299476938,1.711622335953523,1.0587558121734684,3.3117760907732103,1.4480041954599512,0.7715527548259411,1.2813982234280505
2025-05-15,-0.38518552890912067,1.461538432392114,0.9136820781967071,3.3578730203809783,0.9779313710562444,1.1220874957994575,1.1649417939054434
2025-05-16,0.7790126458549794,2.691870100067885,1.8983448108614474,3.9198093642883123,1.8477794416760378,1.7472103858619872,3.6497828653708884
2025-05-19,1.6805055842767347,3.479707853651409,2.6126808718487182,4.998338256592967,2.7955064603534128,4.631799583765658,6.195771630972663
2025-05-20,2.1024030095661943,3.1010085821762448,2.1710165016544454,5.088970179299946,2.5488255996106255,4.622419372465788,5.834928192524833
2025-05-21,2.5539721703988767,3.2287361149901947,2.9190278795372366,5.015279316390957,2.8622710941403504,4.23360195844972,4.929401876459315
2025-05-22,0.4115888280086478,1.691887073587312,1.7482526700123433,4.117477472775459,0.8089742676094416,2.944541258480581,3.8519374429455997
2025-05-23,0.7088115175011426,2.975178451538491,2.3576813821906097,4.576821762767112,1.7157158609665222,3.5431890113952362,5.256250507264369
2025-05-27,0.36248680358368957,3.5575807853499417,2.3191737916761066,4.674332187343859,2.348954253420618,3.239732243730971,5.984232428675092
2025-05-28,-0.14971245594763077,4.140880921727038,1.9638877313626601,4.502473130566378,1.9115787362392596,3.0633192724298484,5.149951615258872
2025-05-29,-0.16126848460801987,4.663517127984421,2.3303286863015917,4.746271081614332,2.183205284837131,3.2936557718461503,4.872822594704877
2025-05-30,0.969103201228976,5.869122186823214,2.811976078401685,6.369349331106583,2.7994702665441205,4.321235417462944,6.316146883175303
2025-06-02,0.7186069210691947,6.602532832518631,2.766879530913573,6.884094080627119,2.8174593163277315,4.603155867922453,5.9875398649744636
2025-06-03,1.4621264803612544,7.6100532145508355,2.9473103781611263,8.089222118172138,3.6005712487930857,6.942731579522767,6.666651857380548
2025-06-04,0.5110643023840167,7.6026373286454,2.6372774003670942,7.5359448214277585,3.8226586935373668,6.579580405745372,5.83783151286327
2025-06-05,-0.4932488328154166,6.7033593085234155,2.06942694088961,7.215671015047473,2.882123370373471,5.781498098562729,5.222999494915557
2025-06-06,-0.5540027332830036,6.60139876160379,2.218425011019723,6.61526623511267,1.8971846294650534,6.066874301140506,5.077246903674665
2025-06-09,-1.0272195110945812,5.861387926644825,2.1795375906434584,6.400579220766465,2.1365366413156295,5.386756529010977,4.8868355591782695
2025-06-10,-0.9697896398925051,6.043449700585452,2.7403541370239433,6.312324715390964,2.806387481879449,5.571919099929682,4.9027053024407445
2025-06-11,-1.647571330746899,5.473468950112994,2.6292975932861435,6.1835607984016425,2.61273880061789,5.355060824665944,4.75936733991214
2025-06-12,-1.76546958306722,5.728231242244285,2.6072595128348777,6.507818969460646,1.9055611461001962,4.354468113410072,4.981816763007106
2025-06-13,-2.25845699537194,4.464959236568262,2.080015524789897,6.438531901286742,1.0645827447229075,1.2575927828652984,4.048883184626208
2025-06-16,-0.9690542911116182,4.251042025308465,1.967258889518246,6.074546158730748,0.8386792752854656,0.9600865741256565,3.7784153524017206
2025-06-17,-0.4637785559620759,3.951678386233349,1.821279948973009,5.756569349662099,0.546248554451283,1.1098422156332144,3.318662893692542
2025-06-18,-0.25177792101799157,4.515331374508352,1.5849010210492276,6.620730258498802,1.5164024094030433,-0.6658238454362585,4.176271860714504
2025-06-20,0.7974563481628378,3.5183929306243544,2.8859686989578117,6.112795737114225,1.477803068694781,-1.0587818407595406,3.8438113280525776
2025-06-23,0.6804261774704086,4.0192887874742995,2.084251056598804,6.314376003965943,1.4139052343719598,-0.6649312083308756,3.612212026447691
2025-06-24,0.3335295927334825,4.754410403511094,2.6752911150745344,6.727417951536419,1.7337852394225413,-0.017469057700905444,4.399156038967207
2025-06-25,-1.9470037487886782,3.4670321458749687,2.3621696017181018,6.157408271203433,-0.26832556799951013,-0.8948024870329252,3.90940004330498
2025-06-26,-2.53250737080612,3.434787034384475,2.644363272335006,6.814901865757395,-0.6127560666768826,-0.9027695753978308,4.2847562815750795
2025-06-27,-2.3933808314060414,3.601947053904773,2.4715080369855658,6.020101440268348,-1.0964570024448215,-0.6907480883395439,4.452586756621987
2025-06-30,-1.2770581063178816,4.851982516808141,2.317687241022474,6.068689925901884,-0.9194731348949869,-0.6214173951954445,4.4480500867530015
2025-07-01,-0.6996598432527745,3.9095846998592028,1.8344588886303543,4.930999250576505,-0.010019263589563331,-0.8337115051295652,5.0872637959880365
2025-07-02,0.6402988958826263,3.612339979621876,2.2444861879422775,4.202283221765532,0.34219521560067195,-1.192236617179421,5.09737792575449
2025-07-03,1.2087671257866353,4.05585292881131,2.9367921699693182,5.114444331113462,0.5175487338207004,-0.6744609043929478,5.961194978520703
2025-07-07,1.4883339592926574,4.114092145923336,1.5972945305987438,6.030788985139045,0.9155581830258497,-0.13986613711667795,7.5463142090966135
2025-07-08,1.6484717077348572,4.167124473188525,0.7028100889765836,5.522749961643057,2.5561099290183034,-0.2998676628699019,6.028744660329344
2025-07-09,3.454925823306907,5.314089321624363,1.5856882819566882,7.229328086065356,2.7995266977317095,0.3975925268540061,6.362556144620996
2025-07-10,2.769706047082154,4.303739093856826,0.9527204334946879,6.011233299117637,2.563509220069059,-0.30998005482104585,6.065197653649755
2025-07-11,2.4142817048985576,3.6959449048343793,1.5323142237078633,7.057490342423811,2.846296214329808,-1.056538493939775,6.167128095751981
2025-07-14,1.9054125656578649,3.779512425030904,1.8829327047264115,6.759784545422917,2.177523547059608,-1.0577188535118998,6.253191249384375
2025-07-15,1.806876462190212,3.0894282296586715,1.9885000223613614,6.889885897133844,2.941356353688005,-1.624495247295571,7.24607934340583
2025-07-16,1.8425618081173123,1.66233941950982,2.7583773229990887,6.568972041330638,2.7373151132862676,-1.3613649644560515,6.580062166498386
2025-07-17,1.4548943316691796,1.8064646710240477,3.5552407537644304,7.121672361261817,2.3677640743930204,-1.417398364494797,7.046530165644978
2025-07-18,1.817183653515366,0.895734927911707,3.4530961255072827,6.655707485798425,1.7553657800111007,-1.6794298400540453,7.283151742394979
2025-07-21,2.6632612340533073,1.5401602712709386,4.211811186884135,6.098593658175793,2.047633851642962,-1.3947231206161825,6.727713015570911
2025-07-22,2.3648606242530077,0.3872106475308619,3.539604103259305,4.792072444197399,1.7217478068834893,-1.6220712847664442,6.580476998740166
2025-07-23,2.984818867489818,1.0583801893546658,2.797923481413993,4.532157793010451,1.1874410165482792,-0.9956414443107267,7.2940033079930275
2025-07-24,2.588792290006723,0.6724359629429524,2.6672635007546366,5.469415410022564,-0.0887159391876942,-1.481698979747197,7.082644904499513
2025-07-25,3.870021651818455,1.025585649264254,3.1395131131373244,5.591824088986443,0.9997086341251465,-1.426077022391408,7.178747666829237
2025-07-28,3.7964314731906152,1.337673047434194,3.401270039863838,4.637709891441549,1.890940618310955,-1.4032869315450769,7.01623225274908
2025-07-29,3.8591812819133717,0.9353561652790734,4.205205165570519,5.412078590257223,2.590571508867402,-0.2015158942582102,7.839604103696776
2025-07-30,2.6889077514706012,-0.4441930945456031,3.9301930172190613,4.924919984204332,1.333440924402044,-0.5332131399860371,7.652871123022339
2025-07-31,3.15954959422533,2.360630969051476,3.057883567570004,5.846006988129588,0.6014700654371261,-1.3701649744511826,6.83876585234696
2025-08-01,1.3414785662047353,1.6938360154583363,3.080289458842887,4.312455440322651,-0.285495057647906,-0.23113460367638575,5.412459503629934
2025-08-04,0.5043366906765049,2.806728586177384,6.083820582669945,5.502361755738089,-0.7747378559893914,0.4162767069124809,5.687708465819581
2025-08-05,0.25982988088299286,1.9647680809987724,6.435510454569869,3.852350168235861,-2.7297204583482806,-0.9761036076427466,5.052512188642187
2025-08-06,2.4180882795730656,1.7999133814801505,6.3542026139428245,3.1822036670227893,-2.9600679721532077,-1.8873375693070489,4.656008086319494
2025-08-07,3.1746003401581615,1.6194098546135982,5.697813221079089,2.5680056381800576,-3.2871657843325717,-2.0587847911283554,3.641403391301889
2025-08-08,4.333274386207551,1.3275997360354514,5.876567819998405,2.2050670358244933,-3.387803372601375,-1.4115473308076238,3.518521229251289
2025-08-11,4.008941774031967,1.0157781178807541,4.91963868907318,2.3301607453876247,-3.5973933942833116,-1.9221933300174856,3.343518997533408
2025-08-12,3.755414673981396,1.5170466526836675,6.112453030087194,2.8109293324828593,-2.6295480751431874,-2.7775284348762006,4.016856198111033
2025-08-13,3.8409859384220657,1.812285822320858,5.859222619789613,2.4934051341086385,-2.932044855223771,-1.8366395243223246,3.1866809000593914
2025-08-14,3.1001082214067437,2.0383046356631733,5.467443918489994,2.752983076996544,-3.1893378701559953,-1.223177552591403,3.27428250601117
2025-08-15,2.7428380643176333,1.962454164904853,5.45672218278086,1.8699125006084591,-3.3341752077642184,-2.0668434752382003,1.954295426898482
2025-08-18,3.285443168659705,1.478524287751947,6.291090925316739,1.6907602828261317,-2.5344335272881025,-2.0115046219697406,2.5697467792324358
2025-08-19,3.2238076137657568,0.9712269121410332,6.600355681808133,1.1048555728379232,-4.731275803288742,-1.7651154550201729,3.2848862790991307
2025-08-20,2.2858929239310357,0.5297434887752149,5.372241969374216,0.12506342455076355,-4.525323701194925,-2.0280059455691797,2.9768413949742585
2025-08-21,1.9211405301060926,0.4475478237113783,5.214185137079827,0.25065548157156076,-4.9453949821760546,-1.7998456307921296,2.278810711597331
2025-08-22,2.5260194703809,1.1494491278397043,5.557702693669801,0.35298725175023543,-3.3180128109988924,0.2994228013313678,3.2431799337072817
2025-08-25,2.8705404260682656,1.0124657649895945,5.701612243372829,0.11287732136663686,-2.9537572564628087,-0.271793787220535,2.8690062479335094
2025-08-26,3.098488908288506,1.3405419331304311,5.267359870515695,-0.33957639620044,-3.2504818560002326,0.6148250782066653,2.0876325856570013
2025-08-27,3.1025174358941228,1.3750695988576653,5.112828232562341,0.10229986234549186,-3.0591080678409264,0.047189896373680484,2.776310570717703
2025-08-28,3.4186203073651495,1.521713365900436,5.659809720598187,-0.1832592126065426,-3.482030504053855,-0.014232338300961489,1.704948682846091
2025-08-29,3.1711971143545616,1.0891583264148132,5.5824360427261945,-0.2991462941669208,-3.5352967142885086,0.39630614277136555,1.4598810698077316
2025-09-02,2.59378471713339,0.7409668136480185,4.37440493362298,-0.4402522847391025,-3.804527730782992,-0.1543496333842869,1.0564388524257151
2025-09-03,3.2962836962054194,1.0322044485459738,4.911023606072245,0.0064380236212184284,-3.6283046098654954,-0.17243067893514943,0.6270315139890871
2025-09-04,3.50309629508246,1.0973196091496749,5.279071225552171,0.1891826231074723,-3.474146695479859,-0.6887588756549842,0.6411379679665068
2025-09-05,3.5500656362985357,1.1657334524888938,5.3136505551407875,-1.3424909982946283,-3.079014853785664,-1.5685049031617808,0.22338403828165085
2025-09-08,3.2807189758504234,1.2228128078850349,5.073090029594946,-1.3009304349200603,-3.7196348077305195,-2.174212565001232,0.14334595405046632
2025-09-09,2.757356689339816,1.436589907805933,5.730905926497513,-1.1820785358208339,-4.575412841196473,-1.688353640969317,0.8886589035747499
2025-09-10,2.076846571233253,1.5843550384299554,5.2580334860567355,-1.017070703565528,-4.600776954455777,-1.9161980234203768,1.2434862763644459
2025-09-11,2.7842309835056676,1.6982913666566801,5.285706221592513,-1.0182807389473425,-3.9379510028317735,-1.0256853550623375,1.340282482478129
2025-09-12,3.4696982540235823,-0.8033992033218882,6.176554185311178,-2.3101177880753494,-3.382271768047081,-0.8610727468921585,2.4769652305104635
2025-09-15,4.6911997613468195,0.6865160045635741,7.516177309795184,-0.895166347074068,-2.5434771568282444,-0.05736542952758437,3.53115778756931
2025-09-16,4.730461677448117,0.09586628149482126,6.762171648483408,-2.8723458649652795,-2.446978867509571,-0.3334360883155609,3.502567044960374
2025-09-17,4.911076591180867,0.5983916094220948,6.608219161188585,-2.009894822655734,-0.4867199422988378,1.2851819567912814,4.199117074442155
2025-09-18,3.7016685615173177,0.3869758787147349,6.679447729154782,-1.885938363964342,-0.03389082522180755,-0.21347593417609956,4.148294711104699
2025-09-19,3.706241315672709,0.8396458307964912,6.913092210218152,-0.33501348517941376,0.5828550184377855,1.4013391501037997,4.788160037135293
2025-09-22,3.7162567247265144,-0.23666047015559064,6.0304223941513,-0.8206675020129012,0.8073675873131559,1.119814980352882,4.504984858756285
2025-09-23,3.7903583227374917,-0.56537214002959,5.987508305998227,-1.3195737681563262,1.347374065603011,0.39965248915457996,4.494842650771363
2025-09-24,3.130192500554937,-1.7231697122492804,5.0817131676865985,-2.0675002302842427,0.3107598950108524,0.18948352164844626,2.687941949446713
2025-09-25,3.186021337866433,-1.8354369721954114,5.122547558707186,-1.5633799258683494,-0.5970075904110331,-1.2276068673252643,3.5067165456021487
2025-09-26,3.0731767630480182,-2.2521190666039064,5.07442450003524,-1.2516901132917506,1.8023272259106617,-1.297307087749466,3.674087141888456
2025-09-29,3.1122969916908096,-2.4565084963905055,4.644843821083025,-0.6469132383810586,2.660489963865982,-0.7236437206957221,4.708716069259607
2025-09-30,3.2453299468996555,-2.0730030631820227,4.58965528720726,0.05581931400947551,1.4368838019134054,-0.2949833922497362,3.4437994220749704
2025-10-01,3.4045732650359706,-2.1593768372242987,5.066666518086035,1.0942136021827138,0.9199173845499522,0.65612561036942,2.1510303408593234
2025-10-02,4.446268607378587,-1.28226612355589,5.503486510843432,1.1134970191517646,1.75430743582827,0.19413059778157696,1.781937625610351
2025-10-03,4.765539357305748,-1.7050073146597051,5.4013772454853255,1.3734661572372606,2.0710212309595715,0.7475192550155032,2.2284140811533137
2025-10-06,4.139209916278592,-2.426150719998746,5.208519613065201,2.128539552276621,1.0295987331332743,-0.19663615946904234,1.2541178015066652
2025-10-07,4.208684679915306,-2.498254259304636,4.307232774544546,1.9568519225602077,0.4067967939683853,0.407906575143238,1.2626084946532399
2025-10-08,4.101575113940639,-2.2294267314920453,4.361586566608517,2.2986126204893162,1.4173730920324261,-0.06458322372764776,0.3905558486755904
2025-10-09,3.2926696881399824,-0.8162872373533221,3.945375970764795,1.5439718824230824,0.957649990030176,-0.5355926909233165,-0.5281472755938653
2025-10-10,1.6709732995211433,-2.3286159203874908,2.872748823139867,0.031055188373146993,-0.22133123152209763,-0.9225373755419413,-1.3863053324210015
2025-10-13,2.023995854543732,-1.1655585415969345,3.42375791845068,0.6281253593129095,0.7041594773099864,-1.2345912920417905,-0.24832839914645707
2025-10-14,2.3830872869219673,-1.3429510714936075,3.75130352799643,0.7386239899495287,1.223722488794953,-0.2975145708183958,1.911122694431144
2025-10-15,1.5120149428409462,-0.9645893187861508,3.0375878694140384,0.7017551917309448,1.1690369893509776,-0.7521875059072207,1.789983525829786
2025-10-16,1.0635510774522423,-1.849302562131708,2.8489566691967836,0.26097106337571796,0.8270540326239494,-1.9304486202404594,-0.30094913988859723
